time,value
2017-04-25 00:20:00,-18.4
2017-04-25 00:21:00,-18.4
2017-04-25 00:22:00,-17.5
2017-04-25 00:23:00,-17.5
2017-04-25 00:24:00,-18.4
2017-04-25 00:25:00,-19.4
2017-04-25 00:26:00,-18.3
2017-04-25 00:27:00,-19.4
2017-04-25 00:28:00,-19.4
2017-04-25 00:29:00,-19.3
2017-04-25 00:30:00,-19.4
2017-04-25 00:31:00,-20.3
2017-04-25 00:32:00,-19.4
2017-04-25 00:33:00,-20.3
2017-04-25 00:34:00,-20.4
2017-04-25 00:35:00,-20.4
2017-04-25 00:36:00,-21.5
2017-04-25 00:37:00,-21.5
2017-04-25 00:38:00,-21.5
2017-04-25 00:39:00,-21.4
2017-04-25 00:39:00,-21.5
2017-04-25 00:40:00,-20.4
2017-04-25 00:41:00,-21.5
2017-04-25 00:42:00,-21.4
2017-04-25 00:43:00,-21.5
2017-04-25 00:44:00,-21.5
2017-04-25 00:45:00,-20.4
2017-04-25 00:46:00,-20.4
2017-04-25 00:47:00,-20.4
2017-04-25 00:47:00,-20.5
2017-04-25 00:48:00,-20.6
2017-04-25 00:49:00,-20.7
2017-04-25 00:50:00,-20.7
2017-04-25 00:51:00,-20.7
2017-04-25 00:52:00,-20.7
2017-04-25 00:53:00,-20.7
2017-04-25 00:54:00,-21.8
2017-04-25 00:55:00,-20.7
2017-04-25 00:56:00,-21.7
2017-04-25 00:57:00,-21.8
2017-04-25 00:58:00,-21.8
2017-04-25 01:07:00,-21.8
2017-04-25 01:07:00,-21.9
2017-04-25 01:08:00,-22
2017-04-25 01:09:00,-22
2017-04-25 01:10:00,-22.1
2017-04-25 01:11:00,-22
2017-04-25 01:11:00,-22.1
2017-04-25 01:12:00,-22.1
2017-04-25 01:13:00,-21.1
2017-04-25 01:14:00,-21.1
2017-04-25 01:15:00,-21.1
2017-04-25 01:16:00,-20.1
2017-04-25 01:17:00,-20.2
2017-04-25 01:18:00,-20.2
2017-04-25 01:19:00,-21.2
2017-04-25 01:19:00,-20.2
2017-04-25 01:20:00,-20.3
2017-04-25 01:21:00,-20.3
2017-04-25 01:22:00,-21.4
2017-04-25 01:23:00,-20.3
2017-04-25 01:23:00,-21.3
2017-04-25 01:24:00,-21.3
2017-04-25 01:26:00,-21.4
2017-04-25 01:27:00,-21.4
2017-04-25 01:29:00,-21.5
2017-04-25 01:30:00,-22.5
2017-04-25 01:31:00,-22.5
2017-04-25 01:32:00,-22.5
2017-04-25 01:33:00,-22.6
2017-04-25 13:28:00,-12.5
2017-04-25 13:29:00,-12.5
2017-04-25 13:30:00,-12.5
2017-04-25 13:31:00,-12.6
2017-04-25 13:31:00,-11.4
2017-04-25 13:32:00,-10.3
2017-04-25 13:33:00,-10.2
2017-04-25 13:34:00,-10.3
2017-04-25 13:35:00,-10.2
2017-04-25 13:35:00,-9.3
2017-04-25 13:36:00,-8.2
2017-04-25 13:37:00,-9.3
2017-04-25 13:38:00,-10.3
2017-04-25 13:39:00,-9.2
2017-04-25 13:39:00,-9.3
2017-04-25 13:40:00,-7.3
2017-04-25 13:41:00,-8.2
2017-04-25 13:42:00,-8.2
2017-04-25 13:43:00,-7.3
2017-04-25 13:43:00,-6.5
2017-04-25 13:44:00,-6.4
2017-04-25 13:45:00,-6.5
2017-04-25 13:46:00,-6.5
2017-04-25 13:47:00,-5.7
2017-04-25 13:47:00,-5.8
2017-04-25 13:48:00,-4.3
2017-04-25 13:50:00,-5.1
2017-04-25 13:51:00,-4.5
2017-04-25 13:51:00,-3.9
2017-04-25 13:52:00,-3.8
2017-04-25 13:53:00,-3.7
2017-04-25 13:54:00,-3.6
2017-04-25 13:55:00,-3.6
2017-04-25 13:55:00,-3.5
2017-04-25 13:56:00,-4.1
2017-04-25 13:57:00,-3.5
2017-04-25 13:58:00,-4.1
2017-04-25 13:59:00,-4.2
2017-04-25 14:00:00,-4.2
2017-04-25 14:02:00,-4.2
2017-04-25 14:03:00,-4.2
2017-04-25 14:04:00,-4.2
2017-04-25 14:06:00,-4.2
2017-04-25 14:07:00,-3.6
2017-04-25 14:07:00,-2.9
2017-04-25 14:08:00,-3.6
2017-04-25 14:09:00,-3.5
2017-04-25 14:10:00,-3.5
2017-04-25 14:11:00,-3.4
2017-04-25 14:12:00,-2.8
2017-04-25 14:13:00,-2.7
2017-04-25 14:14:00,-2.7
2017-04-25 14:15:00,-2.1
2017-04-25 14:16:00,-2.2
2017-04-25 14:17:00,-1.6
2017-04-25 14:19:00,-1.6
2017-04-25 14:19:00,-1.5
2017-04-25 14:20:00,-1.6
2017-04-25 14:21:00,-1
2017-04-25 14:22:00,-1
2017-04-25 14:23:00,-1
2017-04-25 14:24:00,-0.5
2017-04-25 14:25:00,-0.5
2017-04-25 14:26:00,-0.5
2017-04-25 14:27:00,-0.5
2017-04-25 14:28:00,0.2
2017-04-25 14:29:00,-0.3
2017-04-25 14:30:00,-0.9
2017-04-25 14:31:00,-0.4
2017-04-25 14:31:00,-0.3
2017-04-25 14:32:00,-0.4
2017-04-25 14:33:00,-0.5
2017-04-25 14:34:00,0.2
2017-04-25 14:35:00,0.1
2017-04-25 14:35:00,0
2017-04-25 14:36:00,0.5
2017-04-25 14:37:00,0.5
2017-04-25 14:38:00,0.5
2017-04-25 14:39:00,0.6
2017-04-25 14:39:00,0.2
2017-04-25 14:40:00,0.7
2017-04-25 14:41:00,0.8
2017-04-25 14:42:00,0.2
2017-04-25 14:43:00,0.8
2017-04-25 14:43:00,0.7
2017-04-25 14:44:00,1.2
2017-04-25 14:45:00,1.2
2017-04-25 14:46:00,0.8
2017-04-25 14:47:00,0.9
2017-04-25 14:48:00,0.8
2017-04-25 14:49:00,0.8
2017-04-25 14:50:00,0.8
2017-04-25 14:51:00,1.2
2017-04-25 14:51:00,0.7
2017-04-25 14:52:00,1.1
2017-04-25 14:53:00,0.7
2017-04-25 14:54:00,1.2
2017-04-25 14:55:00,1.7
2017-04-25 14:55:00,1.2
2017-04-25 14:56:00,1.2
2017-04-25 14:57:00,1.2
2017-04-25 14:58:00,1.3
2017-04-25 14:59:00,1.8
2017-04-25 14:59:00,1.3
2017-04-25 15:01:00,1.3
2017-04-25 15:02:00,1.3
2017-04-25 15:03:00,1.3
2017-04-25 15:04:00,1.3
2017-04-25 15:05:00,1.3
2017-04-25 15:06:00,1.3
2017-04-25 15:07:00,0.2
2017-04-25 15:07:00,1.1
2017-04-25 15:08:00,1.2
2017-04-25 15:09:00,1.2
2017-04-25 15:10:00,1.1
2017-04-25 15:11:00,1
2017-04-25 15:12:00,1
2017-04-25 15:13:00,0.9
2017-04-25 15:14:00,1
2017-04-25 15:15:00,1
2017-04-25 15:15:00,1.4
2017-04-25 15:16:00,1.4
2017-04-25 15:17:00,1.4
2017-04-25 15:18:00,1.9
2017-04-25 15:19:00,1.5
2017-04-25 15:20:00,1.6
2017-04-25 15:21:00,1.9
2017-04-25 15:22:00,1.9
2017-04-25 15:23:00,1.8
2017-04-25 15:23:00,2.3
2017-04-25 15:24:00,2.3
2017-04-25 15:25:00,2.4
2017-04-25 15:26:00,2.3
2017-04-25 15:27:00,2.3
2017-04-25 15:27:00,2.2
2017-04-25 15:28:00,2.2
2017-04-25 15:29:00,2.2
2017-04-25 15:30:00,2.1
2017-04-25 15:31:00,2.1
2017-04-25 15:31:00,2.2
2017-04-25 15:32:00,2
2017-04-25 15:33:00,2
2017-04-25 15:34:00,2.5
2017-04-25 15:35:00,2.4
2017-04-25 15:36:00,2.4
2017-04-25 15:37:00,2.4
2017-04-25 15:38:00,2.5
2017-04-25 15:39:00,2
2017-04-25 15:39:00,2.4
2017-04-25 15:40:00,2.4
2017-04-25 15:41:00,2.4
2017-04-25 15:42:00,2.4
2017-04-25 15:43:00,2.5
2017-04-25 15:43:00,3
2017-04-25 15:44:00,2.6
2017-04-25 15:45:00,2.6
2017-04-25 15:46:00,2.7
2017-04-25 15:47:00,2.8
2017-04-25 15:47:00,2.4
2017-04-25 15:48:00,2.4
2017-04-25 15:49:00,2.4
2017-04-25 15:50:00,2.4
2017-04-25 15:51:00,2.4
2017-04-25 15:51:00,2.6
2017-04-25 15:52:00,2.5
2017-04-25 15:53:00,2.5
2017-04-25 15:54:00,2.5
2017-04-25 15:55:00,2.4
2017-04-25 15:55:00,2.9
2017-04-25 15:56:00,2.4
2017-04-25 15:57:00,3
2017-04-25 15:58:00,3
2017-04-25 15:59:00,2.5
2017-04-25 15:59:00,2.9
2017-04-25 16:00:00,2.9
2017-04-25 16:02:00,2.9
2017-04-25 16:03:00,2.9
2017-04-25 16:04:00,2.9
2017-04-25 16:05:00,2.9
2017-04-25 16:06:00,2.9
2017-04-25 16:07:00,2.7
2017-04-25 16:07:00,3.1
2017-04-25 16:08:00,3.1
2017-04-25 16:09:00,3.1
2017-04-25 16:10:00,2.6
2017-04-25 16:11:00,2.6
2017-04-25 16:11:00,3.1
2017-04-25 16:12:00,3
2017-04-25 16:13:00,3
2017-04-25 16:14:00,3
2017-04-25 16:15:00,3
2017-04-25 16:15:00,3.1
2017-04-25 16:16:00,3
2017-04-25 16:17:00,3
2017-04-25 16:18:00,3.4
2017-04-25 16:19:00,3.4
2017-04-25 16:19:00,3
2017-04-25 16:20:00,3.3
2017-04-25 16:21:00,2.9
2017-04-25 16:22:00,3.2
2017-04-25 16:23:00,3.3
2017-04-25 16:23:00,2.8
2017-04-25 16:24:00,3
2017-04-25 16:25:00,3
2017-04-25 16:26:00,3
2017-04-25 16:27:00,3
2017-04-25 16:28:00,3
2017-04-25 16:29:00,3.1
2017-04-25 16:30:00,3
2017-04-25 16:31:00,3
2017-04-25 16:31:00,2.9
2017-04-25 16:32:00,2.9
2017-04-25 16:33:00,3
2017-04-25 16:34:00,3
2017-04-25 16:35:00,3
2017-04-25 16:36:00,2.9
2017-04-25 16:37:00,2.9
2017-04-25 16:38:00,2.9
2017-04-25 16:39:00,2.8
2017-04-25 16:39:00,2.9
2017-04-25 16:40:00,2.8
2017-04-25 16:41:00,2.7
2017-04-25 16:42:00,3
2017-04-25 16:43:00,3
2017-04-25 16:43:00,3.1
2017-04-25 16:44:00,3
2017-04-25 16:45:00,3.5
2017-04-25 16:46:00,3.5
2017-04-25 16:47:00,3
2017-04-25 16:47:00,3.5
2017-04-25 16:48:00,3.5
2017-04-25 16:49:00,3.5
2017-04-25 16:50:00,3.2
2017-04-25 16:51:00,3.2
2017-04-25 16:51:00,3.1
2017-04-25 16:52:00,3.5
2017-04-25 16:53:00,3.5
2017-04-25 16:54:00,3.5
2017-04-25 16:55:00,3.5
2017-04-25 16:56:00,3.5
2017-04-25 16:57:00,3.4
2017-04-25 16:58:00,3.4
2017-04-25 16:59:00,3.4
2017-04-25 16:59:00,3.6
2017-04-25 17:00:00,3.6
2017-04-25 17:02:00,3.6
2017-04-25 17:03:00,3.6
2017-04-25 17:05:00,3.6
2017-04-25 17:06:00,3.6
2017-04-25 17:07:00,3.5
2017-04-25 17:07:00,3.6
2017-04-25 17:08:00,3.6
2017-04-25 17:09:00,3.6
2017-04-25 17:10:00,3.6
2017-04-25 17:11:00,3.5
2017-04-25 17:12:00,3.1
2017-04-25 17:13:00,3.5
2017-04-25 17:14:00,3.5
2017-04-25 17:15:00,3.4
2017-04-25 17:16:00,3.5
2017-04-25 17:17:00,3.4
2017-04-25 17:18:00,3.4
2017-04-25 17:19:00,3.4
2017-04-25 17:19:00,3.3
2017-04-25 17:20:00,3.4
2017-04-25 17:21:00,3
2017-04-25 17:22:00,3.4
2017-04-25 17:23:00,3.4
2017-04-25 17:24:00,3.3
2017-04-25 17:25:00,2.9
2017-04-25 17:26:00,2.9
2017-04-25 17:27:00,2.9
2017-04-25 17:27:00,2.4
2017-04-25 17:28:00,2.4
2017-04-25 17:29:00,2
2017-04-25 17:30:00,2
2017-04-25 17:31:00,2
2017-04-25 17:32:00,2.3
2017-04-25 17:33:00,2.4
2017-04-25 17:34:00,2.4
2017-04-25 17:35:00,2.3
2017-04-25 17:36:00,2.3
2017-04-25 17:37:00,2.3
2017-04-25 17:38:00,1.9
2017-04-25 17:39:00,1.8
2017-04-25 17:40:00,1.4
2017-04-25 17:41:00,1.7
2017-04-25 17:42:00,1.4
2017-04-25 17:43:00,1.4
2017-04-25 17:44:00,1.4
2017-04-25 17:45:00,1.4
2017-04-25 17:46:00,1.4
2017-04-25 17:47:00,1.4
2017-04-25 17:48:00,1.4
2017-04-25 17:49:00,1.4
2017-04-25 17:50:00,1.4
2017-04-25 17:51:00,1.4
2017-04-25 17:51:00,1
2017-04-25 17:52:00,1
2017-04-25 17:53:00,0.9
2017-04-25 17:54:00,0.8
2017-04-25 17:55:00,0.9
2017-04-25 17:56:00,0.9
2017-04-25 17:57:00,0.9
2017-04-25 17:58:00,1.2
2017-04-25 17:59:00,1.3
2017-04-25 17:59:00,1.2
2017-04-25 18:00:00,1.2
2017-04-25 18:01:00,1.2
2017-04-25 18:03:00,1.2
2017-04-25 18:04:00,1.2
2017-04-25 18:05:00,1.2
2017-04-25 18:07:00,1.6
2017-04-25 18:08:00,1.6
2017-04-25 18:09:00,1.5
2017-04-25 18:10:00,1.5
2017-04-25 18:11:00,1.5
2017-04-25 18:12:00,1.4
2017-04-25 18:13:00,1.5
2017-04-25 18:14:00,1.4
2017-04-25 18:15:00,1.3
2017-04-25 18:16:00,1.6
2017-04-25 18:17:00,1.6
2017-04-25 18:18:00,1.5
2017-04-25 18:19:00,1.5
2017-04-25 18:20:00,1.5
2017-04-25 18:21:00,1.5
2017-04-25 18:22:00,1.5
2017-04-25 18:23:00,1.5
2017-04-25 18:23:00,1.4
2017-04-25 18:24:00,1.5
2017-04-25 18:25:00,1.3
2017-04-25 18:26:00,1.3
2017-04-25 18:27:00,1.4
2017-04-25 18:27:00,1.3
2017-04-25 18:28:00,1.3
2017-04-25 18:29:00,1
2017-04-25 18:30:00,0.8
2017-04-25 18:31:00,0.8
2017-04-25 18:31:00,0.9
2017-04-25 18:32:00,0.9
2017-04-25 18:33:00,0.4
2017-04-25 18:34:00,0.4
2017-04-25 18:35:00,0.4
2017-04-25 18:35:00,0.7
2017-04-25 18:36:00,0.9
2017-04-25 18:37:00,0.9
2017-04-25 18:38:00,0.7
2017-04-25 18:39:00,1.1
2017-04-25 18:40:00,1.2
2017-04-25 18:41:00,1
2017-04-25 18:42:00,0.7
2017-04-25 18:43:00,0.7
2017-04-25 18:43:00,0.2
2017-04-25 18:44:00,0.3
2017-04-25 18:45:00,0.1
2017-04-25 18:46:00,0.3
2017-04-25 18:47:00,-0.2
2017-04-25 18:47:00,-0.3
2017-04-25 18:48:00,-0.3
2017-04-25 18:49:00,-0.9
2017-04-25 18:50:00,-0.8
2017-04-25 18:51:00,-0.7
2017-04-25 18:51:00,-1.3
2017-04-25 18:52:00,-1.3
2017-04-25 18:53:00,-1.3
2017-04-25 18:54:00,-1.3
2017-04-25 18:55:00,-1.3
2017-04-25 18:55:00,-1.7
2017-04-25 18:56:00,-1.8
2017-04-25 18:57:00,-1.8
2017-04-25 18:58:00,-1.7
2017-04-25 18:59:00,-2.3
2017-04-25 19:00:00,-2.3
2017-04-25 19:01:00,-2.3
2017-04-25 19:03:00,-2.3
2017-04-25 19:04:00,-2.3
2017-04-25 19:05:00,-2.3
2017-04-25 19:07:00,-3.3
2017-04-25 19:08:00,-3.3
2017-04-25 19:09:00,-3.8
2017-04-25 19:10:00,-3.9
2017-04-25 19:11:00,-3.8
2017-04-25 19:11:00,-3.9
2017-04-25 19:12:00,-4.5
2017-04-25 19:13:00,-4.5
2017-04-25 19:14:00,-4.5
2017-04-25 19:15:00,-4.4
2017-04-25 19:15:00,-4.5
2017-04-25 19:16:00,-4.5
2017-04-25 19:17:00,-4.5
2017-04-25 19:18:00,-5.1
2017-04-25 19:19:00,-5.2
2017-04-25 19:19:00,-5.1
2017-04-25 19:20:00,-5.8
2017-04-25 19:21:00,-5.8
2017-04-25 19:22:00,-5.7
2017-04-25 19:23:00,-5.7
2017-04-25 19:23:00,-5.8
2017-04-25 19:24:00,-5.8
2017-04-25 19:25:00,-5.9
2017-04-25 19:26:00,-5.8
2017-04-25 19:27:00,-5.9
2017-04-25 19:27:00,-6.5
2017-04-25 19:28:00,-6.5
2017-04-25 19:29:00,-6.5
2017-04-25 19:30:00,-6.5
2017-04-25 19:31:00,-6.5
2017-04-25 19:32:00,-6.6
2017-04-25 19:33:00,-7.3
2017-04-25 19:34:00,-7.4
2017-04-25 19:35:00,-7.4
2017-04-25 19:35:00,-7.3
2017-04-25 19:36:00,-7.4
2017-04-25 19:37:00,-7.3
2017-04-25 19:38:00,-7.4
2017-04-25 19:39:00,-7.5
2017-04-25 19:39:00,-7.4
2017-04-25 19:40:00,-7.5
2017-04-25 19:41:00,-6.8
2017-04-25 19:42:00,-6.9
2017-04-25 19:43:00,-7.5
2017-04-25 19:44:00,-7.5
2017-04-25 19:45:00,-6.9
2017-04-25 19:46:00,-7.6
2017-04-25 19:47:00,-7.6
2017-04-25 19:47:00,-7.8
2017-04-25 19:48:00,-7.8
2017-04-25 19:49:00,-7.1
2017-04-25 19:50:00,-7.2
2017-04-25 19:51:00,-6.6
2017-04-25 19:52:00,-6.2
2017-04-25 19:53:00,-6.2
2017-04-25 19:54:00,-5.7
2017-04-25 19:55:00,-5.8
2017-04-25 19:55:00,-5.4
2017-04-25 19:56:00,-6
2017-04-25 19:57:00,-6
2017-04-25 19:58:00,-6.1
2017-04-25 19:59:00,-6.8
2017-04-25 19:59:00,-7.4
2017-04-25 20:00:00,-7.4
2017-04-25 20:01:00,-7.4
2017-04-25 20:02:00,-7.4
2017-04-25 20:03:00,-7.4
2017-04-25 20:04:00,-7.4
2017-04-25 20:05:00,-7.4
2017-04-25 20:06:00,-7.4
2017-04-25 20:07:00,-12
2017-04-25 20:07:00,-12.8
2017-04-25 20:08:00,-13.7
2017-04-25 20:09:00,-14.6
2017-04-25 20:10:00,-15.7
2017-04-25 20:11:00,-16.9
2017-04-29 19:24:00,-16.9
2017-04-29 19:24:00,-15.9
2017-04-29 19:25:00,-15.9
2017-04-29 19:26:00,-14
2017-04-29 19:27:00,-13.2
2017-04-29 19:28:00,-12.2
2017-04-29 19:28:00,-12.9
2017-04-29 19:29:00,-13
2017-04-29 19:30:00,-12.3
2017-04-29 19:31:00,-11.6
2017-04-29 19:32:00,-10.8
2017-04-29 19:33:00,-10.2
2017-04-29 19:34:00,-9.4
2017-04-29 19:35:00,-8.9
2017-04-29 19:36:00,-8.3
2017-04-29 19:36:00,-8.4
2017-04-29 19:37:00,-7.4
2017-04-29 19:38:00,-7.5
2017-04-29 19:39:00,-6.7
2017-04-29 19:40:00,-6.2
2017-04-29 19:40:00,-6.3
2017-04-29 19:41:00,-5.9
2017-04-29 19:42:00,-5.9
2017-04-29 19:43:00,-5.5
2017-04-29 19:44:00,-5.6
2017-04-29 19:44:00,-5
2017-04-29 19:45:00,-5.1
2017-04-29 19:46:00,-5
2017-04-29 19:47:00,-4.9
2017-04-29 19:48:00,-5
2017-04-29 19:49:00,-4.9
2017-04-29 19:50:00,-4.4
2017-04-29 19:51:00,-4.9
2017-04-29 19:52:00,-4.9
2017-04-29 19:52:00,-4.4
2017-04-29 19:53:00,-4.3
2017-04-29 19:54:00,-4.3
2017-04-29 19:55:00,-4.3
2017-04-29 19:56:00,-4.4
2017-04-29 19:56:00,-4.3
2017-04-29 19:57:00,-3.8
2017-04-29 19:58:00,-3.7
2017-04-29 19:59:00,-3.7
2017-04-29 20:00:00,-3.4
2017-04-29 20:02:00,-3.4
2017-04-29 20:05:00,-3.4
2017-04-29 20:06:00,-3.4
2017-04-29 20:07:00,-2.2
2017-04-29 20:08:00,-2.2
2017-04-29 20:08:00,-2
2017-04-29 20:09:00,-1.6
2017-04-29 20:11:00,-1.5
2017-04-29 20:12:00,-1.5
2017-04-29 20:12:00,-1.2
2017-04-29 20:13:00,-1.2
2017-04-29 20:14:00,-0.8
2017-04-29 20:15:00,-0.8
2017-04-29 20:16:00,-1.2
2017-04-29 20:16:00,-1.1
2017-04-29 20:17:00,-0.9
2017-04-29 20:18:00,-1.1
2017-04-29 20:19:00,-1.2
2017-04-29 20:20:00,-1
2017-04-29 20:20:00,-1.1
2017-04-29 20:21:00,-0.6
2017-04-29 20:22:00,-0.7
2017-04-29 20:23:00,-0.4
2017-04-29 20:24:00,-0.4
2017-04-29 20:25:00,-0.4
2017-04-29 20:26:00,-0.4
2017-04-29 20:27:00,-0.4
2017-04-29 20:28:00,-0.4
2017-04-29 20:28:00,-0.5
2017-04-29 20:29:00,-0.2
2017-04-29 20:30:00,-0.2
2017-04-29 20:31:00,-0.2
2017-04-29 20:32:00,0.1
2017-04-29 20:33:00,0.2
2017-04-29 20:34:00,0.1
2017-04-29 20:35:00,-0.1
2017-04-29 20:36:00,0.1
2017-04-29 20:37:00,-0.2
2017-04-29 20:38:00,-0.5
2017-04-29 20:39:00,-0.6
2017-04-29 20:40:00,0.1
2017-04-29 20:40:00,0
2017-04-29 20:41:00,-0.3
2017-04-29 20:42:00,0.1
2017-04-29 20:43:00,0.1
2017-04-29 20:44:00,0
2017-04-29 20:45:00,0
2017-04-29 20:46:00,0.2
2017-04-29 20:47:00,0.3
2017-04-29 20:48:00,0
2017-04-29 20:48:00,-0.1
2017-04-29 20:49:00,-0.1
2017-04-29 20:50:00,0.2
2017-04-29 20:51:00,0.1
2017-04-29 20:52:00,0.5
2017-04-29 20:52:00,0.2
2017-04-29 20:53:00,0.2
2017-04-29 20:54:00,-0.2
2017-04-29 20:55:00,-0.2
2017-04-29 20:56:00,-0.2
2017-04-29 20:56:00,0
2017-04-29 20:57:00,0.1
2017-04-29 20:58:00,0.4
2017-04-29 20:59:00,0.4
2017-04-29 21:00:00,0.4
2017-04-29 21:03:00,0.4
2017-04-29 21:04:00,0.4
2017-04-29 21:05:00,0.4
2017-04-29 21:06:00,0.4
2017-04-29 21:07:00,0.5
2017-04-29 21:08:00,0.7
2017-04-29 21:09:00,0.8
2017-04-29 21:11:00,0.8
2017-04-29 21:12:00,0.8
2017-04-29 21:12:00,1.1
2017-04-29 21:13:00,1
2017-04-29 21:14:00,1.1
2017-04-29 21:15:00,0.9
2017-04-29 21:16:00,1.2
2017-04-29 21:17:00,1.1
2017-04-29 21:18:00,1.4
2017-04-29 21:19:00,1.3
2017-04-29 21:20:00,1.4
2017-04-29 21:20:00,1.3
2017-04-29 21:21:00,1.1
2017-04-29 21:22:00,1.1
2017-04-29 21:24:00,1.2
2017-04-29 21:24:00,1.1
2017-04-29 21:25:00,1.3
2017-04-29 21:26:00,1.3
2017-04-29 21:27:00,1.6
2017-04-29 21:28:00,1.8
2017-04-29 21:29:00,1.7
2017-04-29 21:30:00,1.7
2017-04-29 21:31:00,1.5
2017-04-29 21:32:00,1.6
2017-04-29 21:32:00,1.7
2017-04-29 21:33:00,1.4
2017-04-29 21:34:00,1.7
2017-04-29 21:35:00,1.7
2017-04-29 21:36:00,1.7
2017-04-29 21:38:00,1.7
2017-04-29 21:39:00,1.7
2017-04-29 21:40:00,1.7
2017-04-29 21:41:00,1.6
2017-04-29 21:42:00,1.6
2017-04-29 21:43:00,1.6
2017-04-29 21:44:00,1.6
2017-04-29 21:46:00,1.6
2017-04-29 21:49:00,1.6
2017-04-29 21:49:00,1.5
2017-04-29 21:50:00,1.6
2017-04-29 21:51:00,1.4
2017-04-29 21:52:00,1.4
2017-04-29 21:52:00,1.3
2017-04-29 21:53:00,1.5
2017-04-29 21:54:00,1.5
2017-04-29 21:55:00,1.4
2017-04-29 21:56:00,1.5
2017-04-29 21:56:00,1.3
2017-04-29 21:57:00,1.3
2017-04-29 21:58:00,1.3
2017-04-29 21:59:00,1.3
2017-04-29 22:00:00,1.3
2017-04-29 22:01:00,1.3
2017-04-29 22:03:00,1.3
2017-04-29 22:04:00,1.3
2017-04-29 22:05:00,1.3
2017-04-29 22:07:00,1.3
2017-04-29 22:08:00,1.2
2017-04-29 22:09:00,1.3
2017-04-29 22:10:00,1.4
2017-04-29 22:11:00,1.3
2017-04-29 22:12:00,1.3
2017-04-29 22:13:00,1.2
2017-04-29 22:15:00,1.2
2017-04-29 22:16:00,1.2
2017-04-29 22:16:00,1
2017-04-29 22:17:00,1.1
2017-04-29 22:18:00,1.1
2017-04-29 22:19:00,1
2017-04-29 22:20:00,1
2017-04-29 22:20:00,1.3
2017-04-29 22:21:00,0.9
2017-04-29 22:23:00,0.9
2017-04-29 22:24:00,0.9
2017-04-29 22:25:00,0.8
2017-04-29 22:26:00,0.9
2017-04-29 22:27:00,0.8
2017-04-29 22:28:00,0.7
2017-04-29 22:28:00,0.9
2017-04-29 22:29:00,0.7
2017-04-29 22:30:00,0.8
2017-04-29 22:31:00,0.8
2017-04-29 22:32:00,0.7
2017-04-29 22:32:00,0.8
2017-04-29 22:33:00,0.9
2017-04-29 22:34:00,0.6
2017-04-29 22:35:00,0.7
2017-04-29 22:36:00,0.5
2017-04-29 22:36:00,0.4
2017-04-29 22:37:00,0.5
2017-04-29 22:38:00,0.5
2017-04-29 22:39:00,0.4
2017-04-29 22:40:00,0.1
2017-04-29 22:41:00,0.1
2017-04-29 22:42:00,0.1
2017-04-29 22:43:00,0
2017-04-29 22:44:00,-0.1
2017-04-29 22:45:00,-0.2
2017-04-29 22:46:00,-0.1
2017-04-29 22:47:00,-0.2
2017-04-29 22:48:00,-0.5
2017-04-29 22:49:00,-0.5
2017-04-29 22:50:00,-0.6
2017-04-29 22:52:00,-0.7
2017-04-29 22:52:00,-0.6
2017-04-29 22:53:00,-0.7
2017-04-29 22:55:00,-1
2017-04-29 22:56:00,-1
2017-04-29 22:57:00,-1.3
2017-04-29 22:58:00,-1.7
2017-04-29 22:59:00,-1.1
2017-04-29 23:00:00,-1.1
2017-04-29 23:02:00,-1.1
2017-04-29 23:04:00,-1.1
2017-04-29 23:05:00,-1.1
2017-04-29 23:06:00,-1.1
2017-04-29 23:07:00,-2.7
2017-04-29 23:08:00,-2.6
2017-04-29 23:08:00,-2.9
2017-04-29 23:09:00,-2.9
2017-04-29 23:10:00,-2.9
2017-04-29 23:11:00,-3
2017-04-29 23:12:00,-3.2
2017-04-29 23:12:00,-3.3
2017-04-29 23:13:00,-3.3
2017-04-29 23:14:00,-3.6
2017-04-29 23:15:00,-3.6
2017-04-29 23:16:00,-3.7
2017-04-29 23:16:00,-3.6
2017-04-29 23:17:00,-3.6
2017-04-29 23:18:00,-3.9
2017-04-29 23:20:00,-3.7
2017-04-29 23:20:00,-4.1
2017-04-29 23:21:00,-4.5
2017-04-29 23:23:00,-4.9
2017-04-29 23:24:00,-4.8
2017-04-29 23:24:00,-4.7
2017-04-29 23:25:00,-4.8
2017-04-29 23:26:00,-4.7
2017-04-29 23:27:00,-5.1
2017-04-29 23:28:00,-5.1
2017-04-29 23:28:00,-5.5
2017-04-29 23:29:00,-5.4
2017-04-29 23:30:00,-5.4
2017-04-29 23:32:00,-5.6
2017-04-29 23:32:00,-5.7
2017-04-29 23:33:00,-6.2
2017-04-29 23:34:00,-6.1
2017-04-29 23:35:00,-6.4
2017-04-29 23:36:00,-6.6
2017-04-29 23:36:00,-6.9
2017-04-29 23:37:00,-6.9
2017-04-29 23:38:00,-7.3
2017-04-29 23:39:00,-7.3
2017-04-29 23:40:00,-7.8
2017-04-29 23:40:00,-7.7
2017-04-29 23:41:00,-8.3
2017-04-29 23:42:00,-8.7
2017-04-29 23:43:00,-8.8
2017-04-29 23:44:00,-7.9
2017-04-29 23:44:00,-7.5
2017-04-29 23:45:00,-8
2017-04-29 23:47:00,-8.5
2017-04-29 23:48:00,-8.5
2017-04-29 23:48:00,-9
2017-04-29 23:49:00,-9
2017-04-29 23:50:00,-9.6
2017-04-29 23:51:00,-9.7
